date;type;description;city
20170530;arson;"contempt. â€˜Iâ€™ve seen a good many little girls in my time, but never ONE
";Springfield
20170602;blackmail;"        â€œIâ€™ll be
";Panama City
20170602;fraud;"
";Reno
20170602;robbery;"you might like to try the thing yourself, some winter day, I will tell
";Poughkeepsie
20170602;fraud;"
";Muskegon
20170603;blackmail;"
";Orlando
20170604;assault;"it to make it stop.
";Portland
20170604;fraud;"yourself.â€™
";Las Cruces
20170604;murder;"hands were clasped upon her knee, and the bright eager eyes were looking
";Yonkers
20170604;bribery;"â€˜Thank you, itâ€™s a very interesting dance to watch,â€™ said Alice, feeling
";Duluth
20170604;arson;"much larger than a rat-hole: she knelt down and looked along the passage
";McAllen
20170606;assault;"Alice, who felt ready to sink into the earth. At last the Gryphon said
";Detroit
20170606;bribery;"
";Lancaster
20170606;fraud;"â€˜They couldnâ€™t have done that, you know,â€™ Alice gently remarked; â€˜theyâ€™d
";Bel Air
20170606;bribery;"children she knew, who might do very well as pigs, and was just saying
";Anaheim
20170606;assault;"    *    *    *    *    *    *
";Elk Grove
20170607;bribery;"
";Joliet
20170607;murder;"â€˜Back to land again, and thatâ€™s all the first figure,â€™ said the Mock
";Cary
20170607;smuggling;"the pool as it went.
";St. Paul
20170609;assault;"
";Green Bay
20170609;murder;"â€˜Well, perhaps not,â€™ said Alice in a soothing tone: â€˜donâ€™t be angry
";Bakersfield
20170609;murder;"to Alice as it spoke.
";Oxnard
20170609;theft;"
";Abilene
20170610;theft;"made up my mind about it; if Iâ€™m Mabel, Iâ€™ll stay down here! Itâ€™ll be no
";Colorado Springs
20170610;smuggling;"hand again, and made another snatch in the air. This time there were
";Paterson
20170610;bribery;"Queen, who was reading the list of singers.
";Philadelphia
20170610;bribery;"the best thing to get us dry would be a Caucus-race.â€™
";Knoxville
20170611;arson;"them say, â€˜Look out now, Five! Donâ€™t go splashing paint over me like
";Boston
20170611;arson;"from one foot to the other, looking uneasily at the Queen, and in
";Racine
20170611;murder;"    Be off, or Iâ€™ll kick you down stairs!â€™
";Frederick
20170612;murder;"â€˜I didnâ€™t know that Cheshire cats always grinned; in fact, I didnâ€™t know
";Oceanside
20170613;theft;"of the window, and one foot up the chimney, and said to herself â€˜Now I
";Redding
20170613;arson;"officers: but the Hatter was out of sight before the officer could get
";San Francisco
20170614;robbery;"slate with one finger, as he found it made no mark; but he now hastily
";Augusta
20170614;theft;"â€˜Please would you tell me,â€™ said Alice, a little timidly, for she was
";Hartford
20170614;robbery;"ground--and I should have croqueted the Queenâ€™s hedgehog just now, only
";Denton
20170614;fraud;"
";Roseville
20170615;robbery;"the subjects on his flappers, â€˜--Mystery, ancient and modern, with
";Saginaw
20170615;blackmail;"way of speaking to a mouse: she had never done such a thing before, but
";Santa Ana
20170615;assault;"came upon a neat little house, on the door of which was a bright brass
";Bremerton
20170615;fraud;"
";Huntsville
20170617;smuggling;"tone; â€˜at least thereâ€™s no room to grow up any more HERE.â€™
";Escondido
20170617;robbery;"â€˜With extras?â€™ asked the Mock Turtle a little anxiously.
";Atlanta
20170617;arson;"that she had put on one of the Rabbitâ€™s little white kid gloves while
";Jersey City
20170618;blackmail;"tone. â€˜Nobody seems to like her, down here, and Iâ€™m sure sheâ€™s the best
";Corpus Christi
20170618;smuggling;"denying it. I suppose youâ€™ll be telling me next that you never tasted an
";Gainesville
20170618;theft;"she felt a little nervous about this; â€˜for it might end, you know,â€™ said
";El Paso
20170618;bribery;"reason is--â€™ here the Mock Turtle yawned and shut his eyes.--â€˜Tell her
";Newburgh
20170619;assault;"
";Shreveport
20170620;arson;"Lory, who at last turned sulky, and would only say, â€˜I am older than
";Olympia
20170620;bribery;"Queen to-day?â€™
";Saint Louis
20170620;robbery;"elbow.â€™
";Punta Gorda
20170620;robbery;"Quick, now!â€™ And Alice was so much frightened that she ran off at once
";Fargo
20170621;arson;"out with his nose, you know?â€™
";Vallejo
20170621;robbery;"
";Orange
20170621;fraud;"
";Boulder
20170621;murder;"  Trims his belt and his buttons, and turns out his toes.â€™
";Vero Beach
20170622;blackmail;"the Duchess said after a pause: â€˜the reason is, that Iâ€™m doubtful about
";Marysville
20170622;arson;" Would not, could not, would not, could not, would not join the dance.
";Waterbury
20170622;blackmail;"â€˜Call it what you like,â€™ said the Cat. â€˜Do you play croquet with the
";Detroit
20170623;assault;"
";Portsmouth
20170623;theft;"Wonderland, though she knew she had but to open them again, and all
";Canton
20170624;assault;"hot tea upon its nose.
";Muskegon
20170624;bribery;"holiday?â€™
";Costa Mesa
20170624;smuggling;"
";Lexington
20170624;fraud;"
";Houston
20170624;fraud;"Poor Alice! It was as much as she could do, lying down on one side, to
";San Bernardino
20170625;fraud;"
";Des Moines
20170625;fraud;"
";Washington
20170625;assault;"Billâ€™s place for a good deal: this fireplace is narrow, to be sure; but
";Riverside
20170625;bribery;"held it out to the puppy; whereupon the puppy jumped into the air off
";Sarasota
20170625;arson;"â€˜Thereâ€™s no such thing!â€™ Alice was beginning very angrily, but the
";Richmond
20170626;arson;"
";Sioux Falls
20170626;robbery;"moment like a wild beast, screamed â€˜Off with her head! Off--â€™
";Waterbury
20170626;robbery;"procession, came THE KING AND QUEEN OF HEARTS.
";Houma
20170626;robbery;"and no one else seemed inclined to say anything.
";Albuquerque
20170627;theft;"â€˜I wish I had our Dinah here, I know I do!â€™ said Alice aloud, addressing
";Las Cruces
20170627;fraud;"â€˜Now tell me, Pat, whatâ€™s that in the window?â€™
";Myrtle Beach
20170627;bribery;"history, she do.â€™
";Chicago
20170627;smuggling;"â€˜And yet what a dear little puppy it was!â€™ said Alice, as she leant
";Norman
20170628;smuggling;"
";Port Orange
20170628;robbery;"my tea when I was sent for.â€™
";Grayslake
20170628;robbery;"              THE END
";Vancouver
20170628;assault;"rather a handsome pig, I think.â€™ And she began thinking over other
";Toledo
20170628;arson;"great emphasis, looking hard at Alice as he said do.
";Richmond
20170629;theft;"â€˜--yes, thatâ€™s about the right distance--but then I wonder what Latitude
";GreenBay
20170629;smuggling;"look through into the garden with one eye; but to get through was more
";Atlantic City
20170629;smuggling;"â€˜Suppose we change the subject,â€™ the March Hare interrupted, yawning.
";Omaha
20170629;theft;"
";Daly City
20170630;smuggling;"away. â€˜You insult me by talking such nonsense!â€™
";Abilene
20170702;assault;"hurry, muttering to himself as he came, â€˜Oh! the Duchess, the Duchess!
";Irving
20170702;blackmail;"which word sounded best.
";Daly City
20170704;murder;"
";Hampton
20170704;arson;"â€˜It isnâ€™t mine,â€™ said the Hatter.
";Warren
20170704;theft;"
";Davidson County
20170704;murder;"the best plan.â€™
";Cary
20170705;blackmail;"hedgehog to, and, as the doubled-up soldiers were always getting up
";Evansville
20170705;murder;"her eyes; and once she remembered trying to box her own ears for having
";Grand Prairie
20170705;theft;"â€˜You shanâ€™t be beheaded!â€™ said Alice, and she put them into a large
";Greensboro
20170706;arson;"uncomfortable for the Dormouse,â€™ thought Alice; â€˜only, as itâ€™s asleep, I
";Odessa
20170706;bribery;"of the cattle in the distance would take the place of the Mock Turtleâ€™s
";Lowell
20170706;smuggling;"a mouse--to a mouse--a mouse--O mouse!â€™) The Mouse looked at her rather
";Duluth
20170706;murder;"
";Independence
20170707;assault;"something like this:--
";Sterling Heights
20170707;fraud;"its eyes, for it was getting very sleepy; â€˜and they drew all manner of
";Fullerton
20170707;murder;"same when I got up this morning? I almost think I can remember feeling a
";Salt Lake City
20170707;fraud;"Alice said nothing; she had sat down with her face in her hands,
";Durham
20170708;robbery;"
";St. Petersburg
20170708;murder;"  *    *    *    *    *    *    *
";St. Louis
20170708;smuggling;"
";Newark
20170709;bribery;"â€˜Iâ€™ll fetch the executioner myself,â€™ said the King eagerly, and he
";Kissimmee
20170709;fraud;"â€˜Well, then,â€™ the Gryphon went on, â€˜if you donâ€™t know what to uglify is,
";Dallas
20170709;blackmail;"she hastily dried her eyes to see what was coming. It was the White
";Providence
20170709;fraud;"Soon her eye fell on a little glass box that was lying under the table:
";Grayslake
20170709;robbery;"Next came an angry voice--the Rabbitâ€™s--â€˜Pat! Pat! Where are you?â€™ And
";Dallas
20170710;assault;"â€˜Write that down,â€™ the King said to the jury, and the jury eagerly
";Evansville
20170710;assault;"cost them their lives.
";Tempe
20170710;arson;"First came ten soldiers carrying clubs; these were all shaped like
";Fort Lauderdale
20170713;assault;"
";Saint Louis
20170713;theft;"likely it can talk: at any rate, thereâ€™s no harm in trying.â€™ So she
";Orem
20170713;blackmail;"moved into the Dormouseâ€™s place, and Alice rather unwillingly took
";Bakersfield
20170713;blackmail;"and skurried away into the darkness as hard as he could go.
";Newark
20170713;fraud;"â€˜Only mustard isnâ€™t a bird,â€™ Alice remarked.
";Lancaster
20170714;assault;"go down the chimney!â€™
";Bel Air
20170715;fraud;"At last the Mouse, who seemed to be a person of authority among them,
";Green Bay
20170715;bribery;"
";Evansville
20170715;assault;"disappeared; so the King and the executioner ran wildly up and down
";Thousand Oaks
20170715;smuggling;"
";Louisville
20170716;murder;"â€˜Why not?â€™ said the March Hare.
";Riverside
20170720;murder;"any more!â€™ And here poor Alice began to cry again, for she felt very
";Hollywood
20170720;theft;"blow underneath her chin: it had struck her foot!
";Green Bay
20170720;blackmail;"
";Jacksonville
20170720;fraud;"it is you hate--C and D,â€™ she added in a whisper, half afraid that it
";Aurora
20170721;assault;"â€˜If any one of them can explain it,â€™ said Alice, (she had grown so large
";Saint Louis
20170721;fraud;"
";Boulder
20170721;arson;"obliged to write with one finger for the rest of the day; and this was
";Colorado Springs
20170723;blackmail;"
";Duluth
20170723;blackmail;"
";Clearwater
20170724;blackmail;"ache!â€™
";Savannah
20170724;murder;"days and days.â€™
";North Port
20170724;assault;"â€˜Boots and shoes under the sea,â€™ the Gryphon went on in a deep voice,
";Daytona Beach
20170724;blackmail;"said the Gryphon: and it set to work shaking him and punching him in
";Mobile
20170726;robbery;"looked like the right thing to eat or drink under the circumstances.
";Escondido
20170726;arson;"
";Portsmouth
20170726;theft;"â€˜Then you may SIT down,â€™ the King replied.
";Los Angeles
20170728;robbery;"children she knew, who might do very well as pigs, and was just saying
";Jefferson
20170728;arson;"
";Saint Paul
20170728;arson;"
";Eugene
20170729;arson;"other side, the puppy made another rush at the stick, and tumbled head
";Corpus Christi
20170729;robbery;"that did not sneeze, were the cook, and a large cat which was sitting on
";McAllen
20170729;arson;"nowhere to be seen--everything seemed to have changed since her swim in
";Santa Maria
20170729;fraud;"long as there was room for her.
";Overland Park
20170730;fraud;"disappointment it was empty: she did not like to drop the jar for fear
";North Las Vegas
20170730;theft;"â€˜No, I give it up,â€™ Alice replied: â€˜whatâ€™s the answer?â€™
";Fort Lauderdale
20170731;smuggling;"gave herself very good advice, (though she very seldom followed it),
";Birmingham
20170731;fraud;"â€˜What a curious feeling!â€™ said Alice; â€˜I must be shutting up like a
";Boise
20170801;smuggling;"â€˜You did!â€™ said the Hatter.
";Bonita Springs
20170802;robbery;"â€˜You might just as well say,â€™ added the March Hare, â€˜that â€œI like what I
";Tucson
20170802;murder;"â€˜Call it what you like,â€™ said the Cat. â€˜Do you play croquet with the
";Flint
20170802;assault;"to say!â€™
";Port Orange
20170802;blackmail;"to some tea and bread-and-butter, and then turned to the Dormouse, and
";Cincinnati
20170803;fraud;"it advisable to go with Edgar Atheling to meet William and offer him the
";Youngstown
20170805;assault;"
";New London
20170805;fraud;"at last the Caterpillar took the hookah out of its mouth, and addressed
";Bel Air
20170806;bribery;"have been ill.â€™
";Deltona
20170806;theft;"the flowers and the blades of grass, but she did not see anything that
";Winter Haven
20170806;assault;"  When the sands are all dry, he is gay as a lark,
";Rancho Cucamonga
20170806;assault;"
";Gainesville
20170806;bribery;"
";Toledo
20170808;murder;"    (We know it to be true):
";Costa Mesa
20170809;arson;"
";Monterey
20170809;robbery;"
";Santa Rosa
20170810;fraud;"about two feet high, and was going on shrinking rapidly: she soon found
";Toledo
20170810;murder;"Lory.
";Aberdeen
20170810;murder;"began. Alice thought she had never seen such a curious croquet-ground in
";Fairfield
20170810;arson;"blow underneath her chin: it had struck her foot!
";Havre de Grace
20170813;assault;"â€˜Oh, I beg your pardon!â€™ cried Alice hastily, afraid that she had hurt
";Cedar Rapids
20170813;blackmail;"railway,â€™ she said to herself. (Alice had been to the seaside once in
";Little Rock
20170814;smuggling;"large she had grown in the last few minutes, and she jumped up in such
";New Bedford
20170817;fraud;"â€˜I see!â€™ said the Queen, who had meanwhile been examining the roses.
";Berkeley
20170819;blackmail;"sitting sad and lonely on a little ledge of rock, and, as they came
";Eugene
20170819;assault;"sharp little chin into Aliceâ€™s shoulder as she added, â€˜and the moral
";Topeka
20170820;robbery;"arms, took the hookah out of its mouth again, and said, â€˜So you think
";Mesquite
20170820;arson;"thing,â€™ Alice went on, half to herself, as she swam lazily about in the
";Medford
20170820;murder;"
";Charleston
20170820;blackmail;"
";Lewisville
20170820;robbery;"herself. â€˜Shy, they seem to put everything upon Bill! I wouldnâ€™t be in
";Oxnard
20170821;theft;"At last the Mouse, who seemed to be a person of authority among them,
";New Orleans
20170821;smuggling;"to be done, I wonder?â€™ As she said this, she came suddenly upon an open
";Olathe
20170822;theft;"
";Escondido
20170822;robbery;"â€˜And ever since that,â€™ the Hatter went on in a mournful tone, â€˜he wonâ€™t
";Augusta
20170822;robbery;"Gryphon.
";South Lyon
20170823;theft;"â€˜Thatâ€™s none of YOUR business, Two!â€™ said Seven.
";Colorado Springs
20170823;arson;"
";North Las Vegas
20170824;smuggling;"
";Temecula
20170824;murder;"â€˜The twinkling of the what?â€™ said the King.
";Syracuse
20170824;bribery;"
";Gainesville
20170824;theft;"Alice was rather doubtful whether she ought not to lie down on her face
";Bellevue
20170825;fraud;"â€˜Give your evidence,â€™ said the King.
";Lincoln
20170825;robbery;"birds and beasts, as well as the whole pack of cards: the Knave was
";Santa Maria
20170825;robbery;"leaves: â€˜I should have liked teaching it tricks very much, if--if Iâ€™d
";Erie
20170825;assault;"seen them so often, of course you know what theyâ€™re like.â€™
";Richland
20170826;assault;"
";Newark
20170826;arson;"what a wonderful dream it had been.
";Charlotte
20170826;arson;"
";Sarasota
20170826;murder;"so closely against her foot, that there was hardly room to open her
";Little Rock
20170826;theft;"
";Thornton
20170827;assault;"Alice was rather doubtful whether she ought not to lie down on her face
";Hollywood
20170827;smuggling;"begun asking riddles.--I believe I can guess that,â€™ she added aloud.
";Columbus
20170828;theft;"â€˜Shanâ€™t,â€™ said the cook.
";McAllen
20170830;robbery;"their mouths--and theyâ€™re all over crumbs.â€™
";Waterbury
20170830;smuggling;"
";Hampton
20170830;robbery;"â€˜important--unimportant--unimportant--important--â€™ as if he were trying
";Burlington
20170830;blackmail;"
";Hayward
20170831;murder;"Next came an angry voice--the Rabbitâ€™s--â€˜Pat! Pat! Where are you?â€™ And
";Virginia Beach
20170901;theft;"came near her, she began, in a low, timid voice, â€˜If you please, sir--â€™
";Lancaster
20170901;fraud;"know, with oh, such long curly brown hair! And itâ€™ll fetch things when
";Kalamazoo
20170901;bribery;"â€˜I donâ€™t know where Dinn may be,â€™ said the Mock Turtle, â€˜but if youâ€™ve
";Elizabeth
20170901;arson;"executed for having missed their turns, and she did not like the look
";Murfreesboro
20170901;blackmail;"â€˜If you didnâ€™t sign it,â€™ said the King, â€˜that only makes the matter
";Dallas
20170903;fraud;"
";Long Beach
20170904;bribery;"glass table. â€˜Now, Iâ€™ll manage better this time,â€™ she said to herself,
";Cape Coral
20170904;theft;"what a wonderful dream it had been.
";Youngstown
20170904;theft;"wonder what they WILL do next! If they had any sense, theyâ€™d take the
";Billings
20170905;robbery;"she said to herself, and shouted out, â€˜Youâ€™d better not do that again!â€™
";Las Cruces
20170906;theft;"
";Canton
20170906;smuggling;"bore it as well as she could.
";Yakima
20170906;murder;"
";Dallas
20170906;fraud;"â€˜No, please go on!â€™ Alice said very humbly; â€˜I wonâ€™t interrupt again. I
";Santa Clarita
20170906;bribery;"tell me, please, which way I ought to go from here?â€™
";Aurora
20170907;theft;"     â€˜How doth the little crocodile
";Chandler
20170907;murder;"
";Honolulu
20170907;murder;"take more.â€™
";Gastonia
20170908;fraud;"a large cauldron which seemed to be full of soup.
";Panama City
20170908;assault;"â€˜What size do you want to be?â€™ it asked.
";Springdale
20170908;smuggling;"â€˜Oh, donâ€™t bother ME,â€™ said the Duchess; â€˜I never could abide figures!â€™
";Duluth
20170908;murder;"
";Lacey
20170908;fraud;"
";Fullerton
20170909;murder;"
";Corona
20170909;murder;"
";Grayslake
20170909;murder;"â€˜I wonâ€™t indeed!â€™ said Alice, in a great hurry to change the subject of
";Provo
20170909;arson;"to herself, â€˜if one only knew the right way to change them--â€™ when she
";Oxnard
20170910;blackmail;"the best thing to get us dry would be a Caucus-race.â€™
";Scottsdale
20170911;bribery;"â€˜I keep them to sell,â€™ the Hatter added as an explanation; â€˜Iâ€™ve none of
";Worcester
20170911;smuggling;"in the last few minutes that she wasnâ€™t a bit afraid of interrupting
";Sioux City
20170913;theft;"â€˜are done with a whiting. Now you know.â€™
";Clarke County
20170913;arson;"   Game, or any other dish?
";Cincinnati
20170913;blackmail;"around it--once more the shriek of the Gryphon, the squeaking of the
";McHenry
20170913;assault;"her life; it was all ridges and furrows; the balls were live hedgehogs,
";Memphis
20170914;smuggling;"so closely against her foot, that there was hardly room to open her
";St. Louis
20170914;bribery;"age, there was no more to be said.
";High Point
20170915;blackmail;"â€˜Speak English!â€™ said the Eaglet. â€˜I donâ€™t know the meaning of half
";Detroit
20170915;theft;"â€˜There might be some sense in your knocking,â€™ the Footman went on
";Atlanta
20170915;assault;"
";Kissimmee
20170915;theft;"said, â€˜It was a treacle-well.â€™
";Kissimmee
20170915;blackmail;"    â€˜And your hair has become very white;
";Henderson
20170916;theft;"
";Houma
20170916;bribery;"
";Visalia
20170916;theft;"   Waiting in a hot tureen!
";Pueblo
20170917;murder;"
";McHenry
20170917;blackmail;"
";Port Arthur
20170917;theft;"
";Melbourne
20170917;assault;"â€˜Please would you tell me,â€™ said Alice, a little timidly, for she was
";Bloomington
20170918;smuggling;"be growing small again.â€™ She got up and went to the table to measure
";Winston
20170918;blackmail;"â€˜Pray donâ€™t trouble yourself to say it any longer than that,â€™ said
";Toledo
20170918;theft;"moment like a wild beast, screamed â€˜Off with her head! Off--â€™
";Fayetteville
20170918;bribery;"surprised heâ€™ll be when he finds out who I am! But Iâ€™d better take him
";Gilbert
20170919;theft;"
";Amarillo
20170919;robbery;"â€˜And washing?â€™ said the Mock Turtle.
";Bridgeport
20170919;fraud;"back to finish his story.
";Bradenton
20170919;bribery;"
";Rockford
20170920;robbery;"make me smaller, I suppose.â€™
";Wilmington
20170920;theft;"
";Trenton
20170921;murder;"
";South Bend
20170921;fraud;"London is the capital of Paris, and Paris is the capital of Rome, and
";Bremerton
20170921;blackmail;"   Do you think I can listen all day to such stuff?
";Tallahassee
20170921;blackmail;"more if youâ€™d rather not.â€™
";Minneapolis
20170921;blackmail;"such a capital one for catching mice--oh, I beg your pardon!â€™ cried
";Phoenix
20170922;smuggling;"At this moment the King, who had been for some time busily writing in
";Hollywood
20170922;assault;"
";Hagerstown
20170922;assault;"I THINK I can kick a little!â€™
";St. Paul
20170922;assault;"till the puppyâ€™s bark sounded quite faint in the distance.
";Tucson
20170925;bribery;"the puppy began a series of short charges at the stick, running a very
";Bloomington
20170926;bribery;"
";Davenport
20170926;smuggling;"feebly stretching out one paw, trying to touch her. â€˜Poor little thing!â€™
";Jackson
20170926;robbery;"â€˜Not I!â€™ said the Lory hastily.
";Phoenix
20170926;murder;"Alice, she went on, â€˜Whatâ€™s your name, child?â€™
";Cathedral City
20170926;arson;"was a table, with a large dish of tarts upon it: they looked so good,
";Warren
20170927;robbery;"she could, for her neck kept getting entangled among the branches, and
";Marina
20170927;fraud;"rope--Will the roof bear?--Mind that loose slate--Oh, itâ€™s coming
";Macon
20170927;assault;"saying to herself â€˜Suppose it should be raving mad after all! I almost
";Murrieta
20170927;smuggling;"London is the capital of Paris, and Paris is the capital of Rome, and
";Clearwater
20170927;blackmail;"
";Fresno
20170928;robbery;"by another footman in livery, with a round face, and large eyes like a
";Richmond County
20170928;robbery;"plenty of time as she went down to look about her and to wonder what was
";Springfield
20170928;blackmail;"
";Canton
20170929;murder;"â€˜What sort of people live about here?â€™
";Hartford
20170930;blackmail;"
";Garland
20170930;arson;"made out that she was in the pool of tears which she had wept when she
";Sioux City
20170930;bribery;"_I_ shanâ€™t be able! I shall be a great deal too far off to trouble
";Santa Ana
20171002;blackmail;"like them raw.â€™
";Lacey
20171002;murder;"
";Glendale
20171002;bribery;"   â€˜Speak roughly to your little boy,
";Tampa
20171002;fraud;"the right-hand bit to try the effect: the next moment she felt a violent
";Thousand Oaks
20171002;theft;"â€˜Never!â€™ said the Queen furiously, throwing an inkstand at the Lizard
";Mesa
20171003;murder;"â€˜I should like it very much,â€™ said Alice, â€˜but I havenâ€™t been invited
";Punta Gorda
20171004;smuggling;"she was up to her chin in salt water. Her first idea was that she
";Lakewood
20171004;assault;"a French mouse, come over with William the Conqueror.â€™ (For, with all
";Sterling Heights
20171004;smuggling;"This sounded promising, certainly: Alice turned and came back again.
";Norman
20171004;assault;"till she heard a little animal (she couldnâ€™t guess of what sort it was)
";Detroit
20171005;murder;"it lasted.)
";Cape Coral
20171005;bribery;"The players all played at once without waiting for turns, quarrelling
";Durham
20171006;bribery;"    Because he knows it teases.â€™
";Rockford
20171007;blackmail;"
";Fort Smith
20171009;robbery;"as well as she could for sneezing.
";Lake Charles
20171009;fraud;"know, with oh, such long curly brown hair! And itâ€™ll fetch things when
";Inglewood
20171009;bribery;"â€˜And what are they made of?â€™ Alice asked in a tone of great curiosity.
";Waterloo
20171010;murder;"           condemn
";Cedar Rapids
20171010;smuggling;"She was a good deal frightened by this very sudden change, but she felt
";Jersey City
20171010;smuggling;"Luckily for Alice, the little magic bottle had now had its full effect,
";Cedar Rapids
20171012;bribery;"â€˜Well, I canâ€™t show it you myself,â€™ the Mock Turtle said: â€˜Iâ€™m too
";Akron
20171012;arson;"Alice could think of nothing else to say but â€˜It belongs to the Duchess:
";Norwalk
20171012;theft;"   Soup of the evening, beautiful Soup!
";Layton
20171012;arson;"â€˜I said pig,â€™ replied Alice; â€˜and I wish you wouldnâ€™t keep appearing and
";Aurora
20171012;murder;"WOULD always get into her eyes--and still as she listened, or seemed to
";Davenport
20171013;arson;"
";Antioch
20171013;bribery;"she was terribly frightened all the time at the thought that it might be
";West Covina
20171013;fraud;"â€˜I canâ€™t help it,â€™ said Alice very meekly: â€˜Iâ€™m growing.â€™
";Evansville
20171013;murder;"sharp little chin into Aliceâ€™s shoulder as she added, â€˜and the moral
";Nashua
20171013;murder;"Alice was very glad to find her in such a pleasant temper, and thought
";Stockton
20171014;bribery;"his eyes. He looked at Alice, and tried to speak, but for a minute or
";New Orleans
20171015;murder;"that dark hall, and wander about among those beds of bright flowers and
";Eugene
20171015;murder;"Quick, now!â€™ And Alice was so much frightened that she ran off at once
";Austin
20171015;arson;"a procession,â€™ thought she, â€˜if people had all to lie down upon their
";Lubbock
20171015;robbery;"â€˜Yes, it IS his business!â€™ said Five, â€˜and Iâ€™ll tell him--it was for
";Washington
20171016;theft;"not help thinking there MUST be more to come, so she sat still and said
";Havre de Grace
20171016;murder;"Alice opened the door and found that it led into a small passage, not
";Modesto
20171016;murder;"
";Odessa
20171017;bribery;"
";Kalamazoo
20171017;murder;"minute or two, looking for them, and then quietly marched off after the
";Bakersfield
20171017;bribery;"shut up like a telescope! I think I could, if I only knew how to begin.â€™
";Atlanta
20171017;blackmail;"drunk half the bottle, she found her head pressing against the ceiling,
";Cedar Rapids
20171018;blackmail;"not got into it), and handed them round as prizes. There was exactly one
";Chattanooga
20171018;fraud;"along the course, here and there. There was no â€˜One, two, three, and
";Sioux City
20171018;murder;"â€˜Donâ€™t be impertinent,â€™ said the King, â€˜and donâ€™t look at me like that!â€™
";Antioch
20171018;robbery;"four times seven is--oh dear! I shall never get to twenty at that rate!
";Daytona Beach
20171019;theft;"
";Aurora
20171019;theft;"to herself, â€˜if one only knew the right way to change them--â€™ when she
";Minneapolis
20171020;bribery;"
";Waterbury
20171020;theft;"
";Harrisburg
20171021;bribery;"
";Huntington
20171021;murder;"and Alice looked round, eager to see the Queen.
";Billings
20171022;blackmail;"On which Seven looked up and said, â€˜Thatâ€™s right, Five! Always lay the
";Bradenton
20171023;theft;"to go! Let me see: Iâ€™ll give them a new pair of boots every Christmas.â€™
";GreenBay
20171023;bribery;"      breath.â€
";Evansville
20171023;murder;"    And mentioned me to him:
";Round Lake Beach
20171023;fraud;"
";Santa Cruz
20171023;smuggling;"candle is like after the candle is blown out, for she could not remember
";Murfreesboro
20171024;murder;"without a cat! Itâ€™s the most curious thing I ever saw in my life!â€™
";Rockford
20171024;smuggling;"â€˜It was the BEST butter,â€™ the March Hare meekly replied.
";Orem
20171024;theft;"â€˜It was much pleasanter at home,â€™ thought poor Alice, â€˜when one wasnâ€™t
";Clarksville
20171025;arson;"of cherry-tart, custard, pine-apple, roast turkey, toffee, and hot
";Daly City
20171025;assault;"
";Providence
20171025;arson;"      mouse to the
";Port Arthur
20171027;arson;"trial done,â€™ she thought, â€˜and hand round the refreshments!â€™ But there
";Cambridge
20171027;murder;"like them raw.â€™
";Youngstown
20171027;robbery;"Lizardâ€™s slate-pencil, and the choking of the suppressed guinea-pigs,
";Waterbury
20171027;fraud;"â€˜Digging for apples, indeed!â€™ said the Rabbit angrily. â€˜Here! Come and
";San Jose
20171028;arson;"
";Yakima
20171028;bribery;"little thing grunted in reply (it had left off sneezing by this time).
";Jersey City
20171028;assault;"when they had been running half an hour or so, and were quite dry again,
";Peoria
20171029;murder;"
";Washington
20171029;assault;"Here the other guinea-pig cheered, and was suppressed.
";Hagerstown
20171029;robbery;"was a little startled by seeing the Cheshire Cat sitting on a bough of a
";Murfreesboro
20171031;arson;"        a trial,
";Lubbock
20171101;assault;"that was sitting on the top with its arms folded, quietly smoking a long
";Oxnard
20171101;smuggling;"conversations?â€™
";Yonkers
20171101;assault;"a rabbit! I suppose Dinahâ€™ll be sending me on messages next!â€™ And she
";Mesquite
20171102;smuggling;"Alice was rather doubtful whether she ought not to lie down on her face
";Chesapeake
20171102;bribery;"This time Alice waited patiently until it chose to speak again. In
";Santa Clarita
20171103;murder;"
";Vero Beach
20171104;fraud;"
";Fort Collins
20171105;smuggling;"begged the Mouse to tell them something more.
";Fort Collins
20171105;arson;"for any lesson-books!â€™
";Fayetteville
20171105;fraud;"â€˜Really, now you ask me,â€™ said Alice, very much confused, â€˜I donâ€™t
";Port Saint Lucie
20171105;bribery;"
";New London
20171106;robbery;"nearer, Alice could hear him sighing as if his heart would break. She
";Myrtle Beach
20171106;murder;"   Yet you balanced an eel on the end of your nose--
";Charleston
20171106;assault;"Queen, who was reading the list of singers.
";Oklahoma City
20171107;blackmail;"birds hurried off at once: one old Magpie began wrapping itself up very
";Berkeley
20171107;assault;"other side of the court.
";Augusta
20171107;murder;"
";Concord
20171107;arson;"and when she had tired herself out with trying, the poor little thing
";Tucson
20171107;blackmail;"â€˜Thank you,â€™ said Alice, â€˜itâ€™s very interesting. I never knew so much
";Clearwater
20171108;smuggling;"savage when they met in the kitchen.
";Corpus Christi
20171108;blackmail;"â€˜Give your evidence,â€™ said the King.
";Rockford
20171108;arson;"but, alas! the little door was shut again, and the little golden key was
";Yonkers
20171108;assault;"down the bottle, saying to herself â€˜Thatâ€™s quite enough--I hope I shanâ€™t
";Clarksville
20171109;blackmail;"â€˜I couldnâ€™t help it,â€™ said Five, in a sulky tone; â€˜Seven jogged my
";Waterbury
20171109;robbery;"Alice heard the Rabbit say, â€˜A barrowful will do, to begin with.â€™
";Jersey City
